prod_code,prod_name,prod_price,prod_url
DP_246,"트루바이타민 I 30포, 2개",82000,https://smartstore.naver.com/main/products/6639617693
DP_247,(단종)트루다이어트 8주분/4BOX+수면이야기 락티움 6일분 증정(한정수량),64000,https://smartstore.naver.com/main/products/6562643508
DP_248,(단종)트루다이어트 4주분/2BOX,37000,https://smartstore.naver.com/main/products/4533744963
DP_249,(단종)덴프스 초유프로틴 6주분/3BOX,54900,https://smartstore.naver.com/main/products/5305682660
DP_250,(단종)초유프로틴 12주분/6BOX,102900,https://smartstore.naver.com/main/products/5305690409
DP_251,(단종)트루바이타민 츄어블D 12개월분/6BOX,39600,https://smartstore.naver.com/main/products/5502690218
DP_252,(단종)트루바이타민 츄어블B 6개월분/6BOX,39000,https://smartstore.naver.com/main/products/5502698428
DP_253,(단종)트루다이어트 8주분/4BOX,61000,https://smartstore.naver.com/main/products/4533749519
DP_254,(단종)행복한 효소본 프리미엄 6개월/6BOX,59900,https://smartstore.naver.com/main/products/2050006563
DP_255,덴프스 휘게엔자임 액티브 Fine 4개월/4BOX,118000,https://smartstore.naver.com/main/products/11471142939
DP_256,"덴마크 유산균이야기 키즈 30포, 1개",35000,https://smartstore.naver.com/main/products/2760733447
DP_257,"덴마크 유산균이야기 50캡슐, 5개",157000,https://smartstore.naver.com/main/products/11563936333
DP_258,(단종)트루바이타민 츄어블D 4개월/2BOX,18000,https://smartstore.naver.com/main/products/5502689917
DP_259,"덴프스 밀크씨슬 리버케어 60캡슐, 4개",65000,https://smartstore.naver.com/main/products/5965305143
DP_260,"마그네슘 솔루션 30포, 6개",116000,https://smartstore.naver.com/main/products/10361299799
DP_261,덴프스 덴마크 유산균이야기 베이직 6박스 총 6개월분,169000,https://smartstore.naver.com/main/products/9898741225
DP_262,덴프스 코큐텐 더블케어 2개월/2BOX,43000,https://smartstore.naver.com/main/products/8555198243
DP_263,(용량변경으로 판매x) 덴프스 트루바이타민 부스터(7개입) 6B,84000,https://smartstore.naver.com/main/products/10534669141
DP_264,"덴프스 덴마크 유산균이야기 3개월/(30캡슐, 3BOX)",85000,https://smartstore.naver.com/main/products/6211770007
DP_265,덴마크 유산균이야기 1박스/1개월 + 덴마크 유산균이야기 덴티 사과 1박스/1개월,64700,https://smartstore.naver.com/main/products/12137765528
DP_266,덴마크 유산균이야기 프로 1박스/2개월 + 덴마크 유산균이야기 다이어트 2박스/2개월,141000,https://smartstore.naver.com/main/products/12137799277
DP_267,덴프스 덴마크 프로틴밀 2BOX/14개입,42000,https://smartstore.naver.com/main/products/8967927279
